IndicatorCategoryCode,IndicatorCategory,IndicatorCode,Indicator,ReportingEconomyCode,ReportingEconomy,PartnerEconomyCode,PartnerEconomy,ProductOrSectorClassificationCode,ProductOrSectorClassification,ProductOrSectorCode,ProductOrSector,PeriodCode,Period,FrequencyCode,Frequency,UnitCode,Unit,Year,ValueFlagCode,ValueFlag,TextValue,Value
ITS_CS,Trade in commercial services,ITS_CS_QAM,Commercial services imports by main sector  preliminary annual estimates based on quarterly statistics (2005-2025),410,"Korea, Republic of",000,World,BOP6,Services - Extended Balance of Payments Classification (EBOPS 2010),S,Memo item: Total services,A,Annual,A,Annual,USM,Million US dollar,2023,,,,157784.0
ITS_CS,Trade in commercial services,ITS_CS_QAM,Commercial services imports by main sector  preliminary annual estimates based on quarterly statistics (2005-2025),484,Mexico,000,World,BOP6,Services - Extended Balance of Payments Classification (EBOPS 2010),S,Memo item: Total services,A,Annual,A,Annual,USM,Million US dollar,2012,,,,39588.0
ITS_CS,Trade in commercial services,ITS_CS_QAM,Commercial services imports by main sector  preliminary annual estimates based on quarterly statistics (2005-2025),276,Germany,000,World,BOP6,Services - Extended Balance of Payments Classification (EBOPS 2010),S,Memo item: Total services,A,Annual,A,Annual,USM,Million US dollar,2012,,,,302434.0
ITS_CS,Trade in commercial services,ITS_CS_QAM,Commercial services imports by main sector  preliminary annual estimates based on quarterly statistics (2005-2025),392,Japan,000,World,BOP6,Services - Extended Balance of Payments Classification (EBOPS 2010),S,Memo item: Total services,A,Annual,A,Annual,USM,Million US dollar,2012,,,,184636.0
ITS_CS,Trade in commercial services,ITS_CS_QAM,Commercial services imports by main sector  preliminary annual estimates based on quarterly statistics (2005-2025),276,Germany,000,World,BOP6,Services - Extended Balance of Payments Classification (EBOPS 2010),S,Memo item: Total services,A,Annual,A,Annual,USM,Million US dollar,2023,,,,521343.0
ITS_CS,Trade in commercial services,ITS_CS_QAM,Commercial services imports by main sector  preliminary annual estimates based on quarterly statistics (2005-2025),356,India,000,World,BOP6,Services - Extended Balance of Payments Classification (EBOPS 2010),S,Memo item: Total services,A,Annual,A,Annual,USM,Million US dollar,2012,,,,130271.0
ITS_CS,Trade in commercial services,ITS_CS_QAM,Commercial services imports by main sector  preliminary annual estimates based on quarterly statistics (2005-2025),410,"Korea, Republic of",000,World,BOP6,Services - Extended Balance of Payments Classification (EBOPS 2010),S,Memo item: Total services,A,Annual,A,Annual,USM,Million US dollar,2024,,,,171462.0
ITS_CS,Trade in commercial services,ITS_CS_QAM,Commercial services imports by main sector  preliminary annual estimates based on quarterly statistics (2005-2025),484,Mexico,000,World,BOP6,Services - Extended Balance of Payments Classification (EBOPS 2010),S,Memo item: Total services,A,Annual,A,Annual,USM,Million US dollar,2024,,,,72024.0
ITS_CS,Trade in commercial services,ITS_CS_QAM,Commercial services imports by main sector  preliminary annual estimates based on quarterly statistics (2005-2025),356,India,000,World,BOP6,Services - Extended Balance of Payments Classification (EBOPS 2010),S,Memo item: Total services,A,Annual,A,Annual,USM,Million US dollar,2024,,,,269369.0
ITS_CS,Trade in commercial services,ITS_CS_QAM,Commercial services imports by main sector  preliminary annual estimates based on quarterly statistics (2005-2025),276,Germany,000,World,BOP6,Services - Extended Balance of Payments Classification (EBOPS 2010),S,Memo item: Total services,A,Annual,A,Annual,USM,Million US dollar,2024,,,,547494.0
ITS_CS,Trade in commercial services,ITS_CS_QAM,Commercial services imports by main sector  preliminary annual estimates based on quarterly statistics (2005-2025),392,Japan,000,World,BOP6,Services - Extended Balance of Payments Classification (EBOPS 2010),S,Memo item: Total services,A,Annual,A,Annual,USM,Million US dollar,2024,,,,246348.0
ITS_CS,Trade in commercial services,ITS_CS_QAM,Commercial services imports by main sector  preliminary annual estimates based on quarterly statistics (2005-2025),826,United Kingdom,000,World,BOP6,Services - Extended Balance of Payments Classification (EBOPS 2010),S,Memo item: Total services,A,Annual,A,Annual,USM,Million US dollar,2008,,,,217204.0
ITS_CS,Trade in commercial services,ITS_CS_QAM,Commercial services imports by main sector  preliminary annual estimates based on quarterly statistics (2005-2025),643,Russian Federation,000,World,BOP6,Services - Extended Balance of Payments Classification (EBOPS 2010),S,Memo item: Total services,A,Annual,A,Annual,USM,Million US dollar,2009,,,,63397.0
ITS_CS,Trade in commercial services,ITS_CS_QAM,Commercial services imports by main sector  preliminary annual estimates based on quarterly statistics (2005-2025),643,Russian Federation,000,World,BOP6,Services - Extended Balance of Payments Classification (EBOPS 2010),S,Memo item: Total services,A,Annual,A,Annual,USM,Million US dollar,2008,,,,77555.0
ITS_CS,Trade in commercial services,ITS_CS_QAM,Commercial services imports by main sector  preliminary annual estimates based on quarterly statistics (2005-2025),840,United States of America,000,World,BOP6,Services - Extended Balance of Payments Classification (EBOPS 2010),S,Memo item: Total services,A,Annual,A,Annual,USM,Million US dollar,2008,,,,420650.0
ITS_CS,Trade in commercial services,ITS_CS_QAM,Commercial services imports by main sector  preliminary annual estimates based on quarterly statistics (2005-2025),840,United States of America,000,World,BOP6,Services - Extended Balance of Payments Classification (EBOPS 2010),S,Memo item: Total services,A,Annual,A,Annual,USM,Million US dollar,2018,,,,566419.0
ITS_CS,Trade in commercial services,ITS_CS_QAM,Commercial services imports by main sector  preliminary annual estimates based on quarterly statistics (2005-2025),826,United Kingdom,000,World,BOP6,Services - Extended Balance of Payments Classification (EBOPS 2010),S,Memo item: Total services,A,Annual,A,Annual,USM,Million US dollar,2009,,,,185972.0
ITS_CS,Trade in commercial services,ITS_CS_QAM,Commercial services imports by main sector  preliminary annual estimates based on quarterly statistics (2005-2025),826,United Kingdom,000,World,BOP6,Services - Extended Balance of Payments Classification (EBOPS 2010),S,Memo item: Total services,A,Annual,A,Annual,USM,Million US dollar,2018,,,,291906.0
ITS_CS,Trade in commercial services,ITS_CS_QAM,Commercial services imports by main sector  preliminary annual estimates based on quarterly statistics (2005-2025),643,Russian Federation,000,World,BOP6,Services - Extended Balance of Payments Classification (EBOPS 2010),S,Memo item: Total services,A,Annual,A,Annual,USM,Million US dollar,2018,,,,94728.0
ITS_CS,Trade in commercial services,ITS_CS_QAM,Commercial services imports by main sector  preliminary annual estimates based on quarterly statistics (2005-2025),643,Russian Federation,000,World,BOP6,Services - Extended Balance of Payments Classification (EBOPS 2010),S,Memo item: Total services,A,Annual,A,Annual,USM,Million US dollar,2013,,,,128382.0
ITS_CS,Trade in commercial services,ITS_CS_QAM,Commercial services imports by main sector  preliminary annual estimates based on quarterly statistics (2005-2025),840,United States of America,000,World,BOP6,Services - Extended Balance of Payments Classification (EBOPS 2010),S,Memo item: Total services,A,Annual,A,Annual,USM,Million US dollar,2011,,,,458188.0
ITS_CS,Trade in commercial services,ITS_CS_QAM,Commercial services imports by main sector  preliminary annual estimates based on quarterly statistics (2005-2025),826,United Kingdom,000,World,BOP6,Services - Extended Balance of Payments Classification (EBOPS 2010),S,Memo item: Total services,A,Annual,A,Annual,USM,Million US dollar,2013,,,,220269.0
ITS_CS,Trade in commercial services,ITS_CS_QAM,Commercial services imports by main sector  preliminary annual estimates based on quarterly statistics (2005-2025),826,United Kingdom,000,World,BOP6,Services - Extended Balance of Payments Classification (EBOPS 2010),S,Memo item: Total services,A,Annual,A,Annual,USM,Million US dollar,2019,,,,294926.0
ITS_CS,Trade in commercial services,ITS_CS_QAM,Commercial services imports by main sector  preliminary annual estimates based on quarterly statistics (2005-2025),840,United States of America,000,World,BOP6,Services - Extended Balance of Payments Classification (EBOPS 2010),S,Memo item: Total services,A,Annual,A,Annual,USM,Million US dollar,2019,,,,601007.0
ITS_CS,Trade in commercial services,ITS_CS_QAM,Commercial services imports by main sector  preliminary annual estimates based on quarterly statistics (2005-2025),643,Russian Federation,000,World,BOP6,Services - Extended Balance of Payments Classification (EBOPS 2010),S,Memo item: Total services,A,Annual,A,Annual,USM,Million US dollar,2019,,,,98471.0
ITS_CS,Trade in commercial services,ITS_CS_QAM,Commercial services imports by main sector  preliminary annual estimates based on quarterly statistics (2005-2025),840,United States of America,000,World,BOP6,Services - Extended Balance of Payments Classification (EBOPS 2010),S,Memo item: Total services,A,Annual,A,Annual,USM,Million US dollar,2013,,,,465735.0
ITS_CS,Trade in commercial services,ITS_CS_QAM,Commercial services imports by main sector  preliminary annual estimates based on quarterly statistics (2005-2025),643,Russian Federation,000,World,BOP6,Services - Extended Balance of Payments Classification (EBOPS 2010),S,Memo item: Total services,A,Annual,A,Annual,USM,Million US dollar,2020,,,,64748.0
ITS_CS,Trade in commercial services,ITS_CS_QAM,Commercial services imports by main sector  preliminary annual estimates based on quarterly statistics (2005-2025),826,United Kingdom,000,World,BOP6,Services - Extended Balance of Payments Classification (EBOPS 2010),S,Memo item: Total services,A,Annual,A,Annual,USM,Million US dollar,2020,,,,228247.0
ITS_CS,Trade in commercial services,ITS_CS_QAM,Commercial services imports by main sector  preliminary annual estimates based on quarterly statistics (2005-2025),840,United States of America,000,World,BOP6,Services - Extended Balance of Payments Classification (EBOPS 2010),S,Memo item: Total services,A,Annual,A,Annual,USM,Million US dollar,2020,,,,472161.0
ITS_CS,Trade in commercial services,ITS_CS_QAM,Commercial services imports by main sector  preliminary annual estimates based on quarterly statistics (2005-2025),840,United States of America,000,World,BOP6,Services - Extended Balance of Payments Classification (EBOPS 2010),S,Memo item: Total services,A,Annual,A,Annual,USM,Million US dollar,2021,,,,572299.0
ITS_CS,Trade in commercial services,ITS_CS_QAM,Commercial services imports by main sector  preliminary annual estimates based on quarterly statistics (2005-2025),826,United Kingdom,000,World,BOP6,Services - Extended Balance of Payments Classification (EBOPS 2010),S,Memo item: Total services,A,Annual,A,Annual,USM,Million US dollar,2021,,,,252683.0
ITS_CS,Trade in commercial services,ITS_CS_QAM,Commercial services imports by main sector  preliminary annual estimates based on quarterly statistics (2005-2025),643,Russian Federation,000,World,BOP6,Services - Extended Balance of Payments Classification (EBOPS 2010),S,Memo item: Total services,A,Annual,A,Annual,USM,Million US dollar,2021,,,,75876.0
ITS_CS,Trade in commercial services,ITS_CS_QAM,Commercial services imports by main sector  preliminary annual estimates based on quarterly statistics (2005-2025),826,United Kingdom,000,World,BOP6,Services - Extended Balance of Payments Classification (EBOPS 2010),S,Memo item: Total services,A,Annual,A,Annual,USM,Million US dollar,2022,,,,320920.0
ITS_CS,Trade in commercial services,ITS_CS_QAM,Commercial services imports by main sector  preliminary annual estimates based on quarterly statistics (2005-2025),643,Russian Federation,000,World,BOP6,Services - Extended Balance of Payments Classification (EBOPS 2010),S,Memo item: Total services,A,Annual,A,Annual,USM,Million US dollar,2022,,,,70874.0
ITS_CS,Trade in commercial services,ITS_CS_QAM,Commercial services imports by main sector  preliminary annual estimates based on quarterly statistics (2005-2025),840,United States of America,000,World,BOP6,Services - Extended Balance of Payments Classification (EBOPS 2010),S,Memo item: Total services,A,Annual,A,Annual,USM,Million US dollar,2022,,,,712033.0
ITS_CS,Trade in commercial services,ITS_CS_QAM,Commercial services imports by main sector  preliminary annual estimates based on quarterly statistics (2005-2025),840,United States of America,000,World,BOP6,Services - Extended Balance of Payments Classification (EBOPS 2010),S,Memo item: Total services,A,Annual,A,Annual,USM,Million US dollar,2010,,,,436456.0
ITS_CS,Trade in commercial services,ITS_CS_QAM,Commercial services imports by main sector  preliminary annual estimates based on quarterly statistics (2005-2025),826,United Kingdom,000,World,BOP6,Services - Extended Balance of Payments Classification (EBOPS 2010),S,Memo item: Total services,A,Annual,A,Annual,USM,Million US dollar,2010,,,,192439.0
ITS_CS,Trade in commercial services,ITS_CS_QAM,Commercial services imports by main sector  preliminary annual estimates based on quarterly statistics (2005-2025),643,Russian Federation,000,World,BOP6,Services - Extended Balance of Payments Classification (EBOPS 2010),S,Memo item: Total services,A,Annual,A,Annual,USM,Million US dollar,2010,,,,75279.0
ITS_CS,Trade in commercial services,ITS_CS_QAM,Commercial services imports by main sector  preliminary annual estimates based on quarterly statistics (2005-2025),643,Russian Federation,000,World,BOP6,Services - Extended Balance of Payments Classification (EBOPS 2010),S,Memo item: Total services,A,Annual,A,Annual,USM,Million US dollar,2006,,,,46273.0
ITS_CS,Trade in commercial services,ITS_CS_QAM,Commercial services imports by main sector  preliminary annual estimates based on quarterly statistics (2005-2025),840,United States of America,000,World,BOP6,Services - Extended Balance of Payments Classification (EBOPS 2010),S,Memo item: Total services,A,Annual,A,Annual,USM,Million US dollar,2006,,,,349329.0
ITS_CS,Trade in commercial services,ITS_CS_QAM,Commercial services imports by main sector  preliminary annual estimates based on quarterly statistics (2005-2025),840,United States of America,000,World,BOP6,Services - Extended Balance of Payments Classification (EBOPS 2010),S,Memo item: Total services,A,Annual,A,Annual,USM,Million US dollar,2014,,,,491087.0
ITS_CS,Trade in commercial services,ITS_CS_QAM,Commercial services imports by main sector  preliminary annual estimates based on quarterly statistics (2005-2025),643,Russian Federation,000,World,BOP6,Services - Extended Balance of Payments Classification (EBOPS 2010),S,Memo item: Total services,A,Annual,A,Annual,USM,Million US dollar,2014,,,,121022.0
ITS_CS,Trade in commercial services,ITS_CS_QAM,Commercial services imports by main sector  preliminary annual estimates based on quarterly statistics (2005-2025),826,United Kingdom,000,World,BOP6,Services - Extended Balance of Payments Classification (EBOPS 2010),S,Memo item: Total services,A,Annual,A,Annual,USM,Million US dollar,2014,,,,244890.0
ITS_CS,Trade in commercial services,ITS_CS_QAM,Commercial services imports by main sector  preliminary annual estimates based on quarterly statistics (2005-2025),826,United Kingdom,000,World,BOP6,Services - Extended Balance of Payments Classification (EBOPS 2010),S,Memo item: Total services,A,Annual,A,Annual,USM,Million US dollar,2006,,,,192420.0
ITS_CS,Trade in commercial services,ITS_CS_QAM,Commercial services imports by main sector  preliminary annual estimates based on quarterly statistics (2005-2025),840,United States of America,000,World,BOP6,Services - Extended Balance of Payments Classification (EBOPS 2010),S,Memo item: Total services,A,Annual,A,Annual,USM,Million US dollar,2015,,,,498304.0
ITS_CS,Trade in commercial services,ITS_CS_QAM,Commercial services imports by main sector  preliminary annual estimates based on quarterly statistics (2005-2025),826,United Kingdom,000,World,BOP6,Services - Extended Balance of Payments Classification (EBOPS 2010),S,Memo item: Total services,A,Annual,A,Annual,USM,Million US dollar,2015,,,,242173.0
ITS_CS,Trade in commercial services,ITS_CS_QAM,Commercial services imports by main sector  preliminary annual estimates based on quarterly statistics (2005-2025),643,Russian Federation,000,World,BOP6,Services - Extended Balance of Payments Classification (EBOPS 2010),S,Memo item: Total services,A,Annual,A,Annual,USM,Million US dollar,2015,,,,88768.0
ITS_CS,Trade in commercial services,ITS_CS_QAM,Commercial services imports by main sector  preliminary annual estimates based on quarterly statistics (2005-2025),826,United Kingdom,000,World,BOP6,Services - Extended Balance of Payments Classification (EBOPS 2010),S,Memo item: Total services,A,Annual,A,Annual,USM,Million US dollar,2016,,,,239472.0
ITS_CS,Trade in commercial services,ITS_CS_QAM,Commercial services imports by main sector  preliminary annual estimates based on quarterly statistics (2005-2025),840,United States of America,000,World,BOP6,Services - Extended Balance of Payments Classification (EBOPS 2010),S,Memo item: Total services,A,Annual,A,Annual,USM,Million US dollar,2009,,,,407538.0
ITS_CS,Trade in commercial services,ITS_CS_QAM,Commercial services imports by main sector  preliminary annual estimates based on quarterly statistics (2005-2025),840,United States of America,000,World,BOP6,Services - Extended Balance of Payments Classification (EBOPS 2010),S,Memo item: Total services,A,Annual,A,Annual,USM,Million US dollar,2016,,,,513087.0
ITS_CS,Trade in commercial services,ITS_CS_QAM,Commercial services imports by main sector  preliminary annual estimates based on quarterly statistics (2005-2025),643,Russian Federation,000,World,BOP6,Services - Extended Balance of Payments Classification (EBOPS 2010),S,Memo item: Total services,A,Annual,A,Annual,USM,Million US dollar,2016,,,,74602.0
ITS_CS,Trade in commercial services,ITS_CS_QAM,Commercial services imports by main sector  preliminary annual estimates based on quarterly statistics (2005-2025),826,United Kingdom,000,World,BOP6,Services - Extended Balance of Payments Classification (EBOPS 2010),S,Memo item: Total services,A,Annual,A,Annual,USM,Million US dollar,2011,,,,206706.0
ITS_CS,Trade in commercial services,ITS_CS_QAM,Commercial services imports by main sector  preliminary annual estimates based on quarterly statistics (2005-2025),643,Russian Federation,000,World,BOP6,Services - Extended Balance of Payments Classification (EBOPS 2010),S,Memo item: Total services,A,Annual,A,Annual,USM,Million US dollar,2011,,,,91495.0
ITS_CS,Trade in commercial services,ITS_CS_QAM,Commercial services imports by main sector  preliminary annual estimates based on quarterly statistics (2005-2025),643,Russian Federation,000,World,BOP6,Services - Extended Balance of Payments Classification (EBOPS 2010),S,Memo item: Total services,A,Annual,A,Annual,USM,Million US dollar,2017,,,,88864.0
ITS_CS,Trade in commercial services,ITS_CS_QAM,Commercial services imports by main sector  preliminary annual estimates based on quarterly statistics (2005-2025),826,United Kingdom,000,World,BOP6,Services - Extended Balance of Payments Classification (EBOPS 2010),S,Memo item: Total services,A,Annual,A,Annual,USM,Million US dollar,2017,,,,251797.0
ITS_CS,Trade in commercial services,ITS_CS_QAM,Commercial services imports by main sector  preliminary annual estimates based on quarterly statistics (2005-2025),840,United States of America,000,World,BOP6,Services - Extended Balance of Payments Classification (EBOPS 2010),S,Memo item: Total services,A,Annual,A,Annual,USM,Million US dollar,2017,,,,555070.0
ITS_CS,Trade in commercial services,ITS_CS_QAM,Commercial services imports by main sector  preliminary annual estimates based on quarterly statistics (2005-2025),840,United States of America,000,World,BOP6,Services - Extended Balance of Payments Classification (EBOPS 2010),S,Memo item: Total services,A,Annual,A,Annual,USM,Million US dollar,2007,,,,385464.0
ITS_CS,Trade in commercial services,ITS_CS_QAM,Commercial services imports by main sector  preliminary annual estimates based on quarterly statistics (2005-2025),826,United Kingdom,000,World,BOP6,Services - Extended Balance of Payments Classification (EBOPS 2010),S,Memo item: Total services,A,Annual,A,Annual,USM,Million US dollar,2007,,,,216176.0
ITS_CS,Trade in commercial services,ITS_CS_QAM,Commercial services imports by main sector  preliminary annual estimates based on quarterly statistics (2005-2025),643,Russian Federation,000,World,BOP6,Services - Extended Balance of Payments Classification (EBOPS 2010),S,Memo item: Total services,A,Annual,A,Annual,USM,Million US dollar,2007,,,,60578.0
ITS_CS,Trade in commercial services,ITS_CS_QAM,Commercial services imports by main sector  preliminary annual estimates based on quarterly statistics (2005-2025),643,Russian Federation,000,World,BOP6,Services - Extended Balance of Payments Classification (EBOPS 2010),S,Memo item: Total services,A,Annual,A,Annual,USM,Million US dollar,2023,,,,76611.0
ITS_CS,Trade in commercial services,ITS_CS_QAM,Commercial services imports by main sector  preliminary annual estimates based on quarterly statistics (2005-2025),840,United States of America,000,World,BOP6,Services - Extended Balance of Payments Classification (EBOPS 2010),S,Memo item: Total services,A,Annual,A,Annual,USM,Million US dollar,2023,,,,761789.0
ITS_CS,Trade in commercial services,ITS_CS_QAM,Commercial services imports by main sector  preliminary annual estimates based on quarterly statistics (2005-2025),826,United Kingdom,000,World,BOP6,Services - Extended Balance of Payments Classification (EBOPS 2010),S,Memo item: Total services,A,Annual,A,Annual,USM,Million US dollar,2023,,,,374628.0
ITS_CS,Trade in commercial services,ITS_CS_QAM,Commercial services imports by main sector  preliminary annual estimates based on quarterly statistics (2005-2025),643,Russian Federation,000,World,BOP6,Services - Extended Balance of Payments Classification (EBOPS 2010),S,Memo item: Total services,A,Annual,A,Annual,USM,Million US dollar,2012,,,,108927.0
ITS_CS,Trade in commercial services,ITS_CS_QAM,Commercial services imports by main sector  preliminary annual estimates based on quarterly statistics (2005-2025),840,United States of America,000,World,BOP6,Services - Extended Balance of Payments Classification (EBOPS 2010),S,Memo item: Total services,A,Annual,A,Annual,USM,Million US dollar,2012,,,,469610.0
ITS_CS,Trade in commercial services,ITS_CS_QAM,Commercial services imports by main sector  preliminary annual estimates based on quarterly statistics (2005-2025),826,United Kingdom,000,World,BOP6,Services - Extended Balance of Payments Classification (EBOPS 2010),S,Memo item: Total services,A,Annual,A,Annual,USM,Million US dollar,2012,,,,207141.0
ITS_CS,Trade in commercial services,ITS_CS_QAM,Commercial services imports by main sector  preliminary annual estimates based on quarterly statistics (2005-2025),826,United Kingdom,000,World,BOP6,Services - Extended Balance of Payments Classification (EBOPS 2010),S,Memo item: Total services,A,Annual,A,Annual,USM,Million US dollar,2024,,,,411958.0
ITS_CS,Trade in commercial services,ITS_CS_QAM,Commercial services imports by main sector  preliminary annual estimates based on quarterly statistics (2005-2025),643,Russian Federation,000,World,BOP6,Services - Extended Balance of Payments Classification (EBOPS 2010),S,Memo item: Total services,A,Annual,A,Annual,USM,Million US dollar,2024,,,,81462.0
ITS_CS,Trade in commercial services,ITS_CS_QAM,Commercial services imports by main sector  preliminary annual estimates based on quarterly statistics (2005-2025),840,United States of America,000,World,BOP6,Services - Extended Balance of Payments Classification (EBOPS 2010),S,Memo item: Total services,A,Annual,A,Annual,USM,Million US dollar,2024,,,,840876.0
