Indicator Category,Indicator Code,Indicator,Reporting Economy Code,Reporting Economy ISO3A Code,Reporting Economy,Partner Economy Code,Partner Economy ISO3A Code,Partner Economy,Product/Sector Classification Code,Product/Sector Classification,Product/Sector Code,Product/Sector,Period Code,Period,Frequency Code,Frequency,Unit Code,Unit,Year,Value Flag Code,Value Flag,Text Value,Value
MFN applied tariffs,TP_A_0010,Simple average MFN applied tariff - all products,124,CAN,Canada,-,,-,-,-,-,-,A,Annual,A,Annual,PCT,Percent,2006,,,,5.532838991
MFN applied tariffs,TP_A_0010,Simple average MFN applied tariff - all products,124,CAN,Canada,-,,-,-,-,-,-,A,Annual,A,Annual,PCT,Percent,2007,,,,5.540840908
MFN applied tariffs,TP_A_0010,Simple average MFN applied tariff - all products,124,CAN,Canada,-,,-,-,-,-,-,A,Annual,A,Annual,PCT,Percent,2008,,,,4.686780026
MFN applied tariffs,TP_A_0010,Simple average MFN applied tariff - all products,124,CAN,Canada,-,,-,-,-,-,-,A,Annual,A,Annual,PCT,Percent,2009,,,,4.48
MFN applied tariffs,TP_A_0010,Simple average MFN applied tariff - all products,124,CAN,Canada,-,,-,-,-,-,-,A,Annual,A,Annual,PCT,Percent,2010,,,,3.74
MFN applied tariffs,TP_A_0010,Simple average MFN applied tariff - all products,124,CAN,Canada,-,,-,-,-,-,-,A,Annual,A,Annual,PCT,Percent,2011,,,,4.53
MFN applied tariffs,TP_A_0010,Simple average MFN applied tariff - all products,124,CAN,Canada,-,,-,-,-,-,-,A,Annual,A,Annual,PCT,Percent,2012,,,,4.35
MFN applied tariffs,TP_A_0010,Simple average MFN applied tariff - all products,124,CAN,Canada,-,,-,-,-,-,-,A,Annual,A,Annual,PCT,Percent,2013,,,,4.2
MFN applied tariffs,TP_A_0010,Simple average MFN applied tariff - all products,124,CAN,Canada,-,,-,-,-,-,-,A,Annual,A,Annual,PCT,Percent,2014,,,,4.17
MFN applied tariffs,TP_A_0010,Simple average MFN applied tariff - all products,124,CAN,Canada,-,,-,-,-,-,-,A,Annual,A,Annual,PCT,Percent,2015,,,,4.24
MFN applied tariffs,TP_A_0010,Simple average MFN applied tariff - all products,124,CAN,Canada,-,,-,-,-,-,-,A,Annual,A,Annual,PCT,Percent,2016,,,,4.08
MFN applied tariffs,TP_A_0010,Simple average MFN applied tariff - all products,124,CAN,Canada,-,,-,-,-,-,-,A,Annual,A,Annual,PCT,Percent,2017,,,,3.99
MFN applied tariffs,TP_A_0010,Simple average MFN applied tariff - all products,124,CAN,Canada,-,,-,-,-,-,-,A,Annual,A,Annual,PCT,Percent,2018,,,,4.01
MFN applied tariffs,TP_A_0010,Simple average MFN applied tariff - all products,124,CAN,Canada,-,,-,-,-,-,-,A,Annual,A,Annual,PCT,Percent,2019,,,,3.89
MFN applied tariffs,TP_A_0010,Simple average MFN applied tariff - all products,124,CAN,Canada,-,,-,-,-,-,-,A,Annual,A,Annual,PCT,Percent,2020,,,,3.9
MFN applied tariffs,TP_A_0010,Simple average MFN applied tariff - all products,124,CAN,Canada,-,,-,-,-,-,-,A,Annual,A,Annual,PCT,Percent,2021,,,,4
MFN applied tariffs,TP_A_0010,Simple average MFN applied tariff - all products,124,CAN,Canada,-,,-,-,-,-,-,A,Annual,A,Annual,PCT,Percent,2022,,,,3.760675476
MFN applied tariffs,TP_A_0010,Simple average MFN applied tariff - all products,124,CAN,Canada,-,,-,-,-,-,-,A,Annual,A,Annual,PCT,Percent,2023,,,,3.786312308
MFN applied tariffs,TP_A_0010,Simple average MFN applied tariff - all products,124,CAN,Canada,-,,-,-,-,-,-,A,Annual,A,Annual,PCT,Percent,2024,,,,3.817986419
MFN applied tariffs,TP_A_0010,Simple average MFN applied tariff - all products,156,CHN,China,-,,-,-,-,-,-,A,Annual,A,Annual,PCT,Percent,2006,,,,9.851574571
MFN applied tariffs,TP_A_0010,Simple average MFN applied tariff - all products,156,CHN,China,-,,-,-,-,-,-,A,Annual,A,Annual,PCT,Percent,2007,,,,9.912488096
MFN applied tariffs,TP_A_0010,Simple average MFN applied tariff - all products,156,CHN,China,-,,-,-,-,-,-,A,Annual,A,Annual,PCT,Percent,2008,,,,9.625843412
MFN applied tariffs,TP_A_0010,Simple average MFN applied tariff - all products,156,CHN,China,-,,-,-,-,-,-,A,Annual,A,Annual,PCT,Percent,2009,,,,9.61
MFN applied tariffs,TP_A_0010,Simple average MFN applied tariff - all products,156,CHN,China,-,,-,-,-,-,-,A,Annual,A,Annual,PCT,Percent,2010,,,,9.65
MFN applied tariffs,TP_A_0010,Simple average MFN applied tariff - all products,156,CHN,China,-,,-,-,-,-,-,A,Annual,A,Annual,PCT,Percent,2011,,,,9.63
MFN applied tariffs,TP_A_0010,Simple average MFN applied tariff - all products,156,CHN,China,-,,-,-,-,-,-,A,Annual,A,Annual,PCT,Percent,2013,,,,9.93
MFN applied tariffs,TP_A_0010,Simple average MFN applied tariff - all products,156,CHN,China,-,,-,-,-,-,-,A,Annual,A,Annual,PCT,Percent,2014,,,,9.55
MFN applied tariffs,TP_A_0010,Simple average MFN applied tariff - all products,156,CHN,China,-,,-,-,-,-,-,A,Annual,A,Annual,PCT,Percent,2015,,,,9.93
MFN applied tariffs,TP_A_0010,Simple average MFN applied tariff - all products,156,CHN,China,-,,-,-,-,-,-,A,Annual,A,Annual,PCT,Percent,2016,,,,9.92
MFN applied tariffs,TP_A_0010,Simple average MFN applied tariff - all products,156,CHN,China,-,,-,-,-,-,-,A,Annual,A,Annual,PCT,Percent,2017,,,,9.78
MFN applied tariffs,TP_A_0010,Simple average MFN applied tariff - all products,156,CHN,China,-,,-,-,-,-,-,A,Annual,A,Annual,PCT,Percent,2018,,,,9.77
MFN applied tariffs,TP_A_0010,Simple average MFN applied tariff - all products,156,CHN,China,-,,-,-,-,-,-,A,Annual,A,Annual,PCT,Percent,2019,,,,7.56
MFN applied tariffs,TP_A_0010,Simple average MFN applied tariff - all products,156,CHN,China,-,,-,-,-,-,-,A,Annual,A,Annual,PCT,Percent,2020,,,,7.54
MFN applied tariffs,TP_A_0010,Simple average MFN applied tariff - all products,156,CHN,China,-,,-,-,-,-,-,A,Annual,A,Annual,PCT,Percent,2021,,,,7.52
MFN applied tariffs,TP_A_0010,Simple average MFN applied tariff - all products,156,CHN,China,-,,-,-,-,-,-,A,Annual,A,Annual,PCT,Percent,2022,,,,7.465041124
MFN applied tariffs,TP_A_0010,Simple average MFN applied tariff - all products,156,CHN,China,-,,-,-,-,-,-,A,Annual,A,Annual,PCT,Percent,2023,,,,7.467806572
MFN applied tariffs,TP_A_0010,Simple average MFN applied tariff - all products,156,CHN,China,-,,-,-,-,-,-,A,Annual,A,Annual,PCT,Percent,2024,,,,7.484217661
MFN applied tariffs,TP_A_0010,Simple average MFN applied tariff - all products,158,CHT,Chinese Taipei,-,,-,-,-,-,-,A,Annual,A,Annual,PCT,Percent,2006,,,,6.387514179
MFN applied tariffs,TP_A_0010,Simple average MFN applied tariff - all products,158,CHT,Chinese Taipei,-,,-,-,-,-,-,A,Annual,A,Annual,PCT,Percent,2007,,,,6.321061167
MFN applied tariffs,TP_A_0010,Simple average MFN applied tariff - all products,158,CHT,Chinese Taipei,-,,-,-,-,-,-,A,Annual,A,Annual,PCT,Percent,2008,,,,6.138547472
MFN applied tariffs,TP_A_0010,Simple average MFN applied tariff - all products,158,CHT,Chinese Taipei,-,,-,-,-,-,-,A,Annual,A,Annual,PCT,Percent,2009,,,,6.13
MFN applied tariffs,TP_A_0010,Simple average MFN applied tariff - all products,158,CHT,Chinese Taipei,-,,-,-,-,-,-,A,Annual,A,Annual,PCT,Percent,2010,,,,6.12
MFN applied tariffs,TP_A_0010,Simple average MFN applied tariff - all products,158,CHT,Chinese Taipei,-,,-,-,-,-,-,A,Annual,A,Annual,PCT,Percent,2011,,,,6.11
MFN applied tariffs,TP_A_0010,Simple average MFN applied tariff - all products,158,CHT,Chinese Taipei,-,,-,-,-,-,-,A,Annual,A,Annual,PCT,Percent,2012,,,,6.06
MFN applied tariffs,TP_A_0010,Simple average MFN applied tariff - all products,158,CHT,Chinese Taipei,-,,-,-,-,-,-,A,Annual,A,Annual,PCT,Percent,2013,,,,6.01
MFN applied tariffs,TP_A_0010,Simple average MFN applied tariff - all products,158,CHT,Chinese Taipei,-,,-,-,-,-,-,A,Annual,A,Annual,PCT,Percent,2014,,,,6.54
MFN applied tariffs,TP_A_0010,Simple average MFN applied tariff - all products,158,CHT,Chinese Taipei,-,,-,-,-,-,-,A,Annual,A,Annual,PCT,Percent,2015,,,,6.42
MFN applied tariffs,TP_A_0010,Simple average MFN applied tariff - all products,158,CHT,Chinese Taipei,-,,-,-,-,-,-,A,Annual,A,Annual,PCT,Percent,2016,,,,6.39
MFN applied tariffs,TP_A_0010,Simple average MFN applied tariff - all products,158,CHT,Chinese Taipei,-,,-,-,-,-,-,A,Annual,A,Annual,PCT,Percent,2017,,,,6.42
MFN applied tariffs,TP_A_0010,Simple average MFN applied tariff - all products,158,CHT,Chinese Taipei,-,,-,-,-,-,-,A,Annual,A,Annual,PCT,Percent,2018,,,,6.54
MFN applied tariffs,TP_A_0010,Simple average MFN applied tariff - all products,158,CHT,Chinese Taipei,-,,-,-,-,-,-,A,Annual,A,Annual,PCT,Percent,2019,,,,6.59
MFN applied tariffs,TP_A_0010,Simple average MFN applied tariff - all products,158,CHT,Chinese Taipei,-,,-,-,-,-,-,A,Annual,A,Annual,PCT,Percent,2020,,,,6.46
MFN applied tariffs,TP_A_0010,Simple average MFN applied tariff - all products,158,CHT,Chinese Taipei,-,,-,-,-,-,-,A,Annual,A,Annual,PCT,Percent,2021,,,,6.61
MFN applied tariffs,TP_A_0010,Simple average MFN applied tariff - all products,158,CHT,Chinese Taipei,-,,-,-,-,-,-,A,Annual,A,Annual,PCT,Percent,2022,,,,6.511746178
MFN applied tariffs,TP_A_0010,Simple average MFN applied tariff - all products,158,CHT,Chinese Taipei,-,,-,-,-,-,-,A,Annual,A,Annual,PCT,Percent,2023,,,,6.467492398
MFN applied tariffs,TP_A_0010,Simple average MFN applied tariff - all products,158,CHT,Chinese Taipei,-,,-,-,-,-,-,A,Annual,A,Annual,PCT,Percent,2024,,,,6.314034106
MFN applied tariffs,TP_A_0010,Simple average MFN applied tariff - all products,356,IND,India,-,,-,-,-,-,-,A,Annual,A,Annual,PCT,Percent,2007,,,,14.50091826
MFN applied tariffs,TP_A_0010,Simple average MFN applied tariff - all products,356,IND,India,-,,-,-,-,-,-,A,Annual,A,Annual,PCT,Percent,2008,,,,13.02379666
MFN applied tariffs,TP_A_0010,Simple average MFN applied tariff - all products,356,IND,India,-,,-,-,-,-,-,A,Annual,A,Annual,PCT,Percent,2009,,,,12.95
MFN applied tariffs,TP_A_0010,Simple average MFN applied tariff - all products,356,IND,India,-,,-,-,-,-,-,A,Annual,A,Annual,PCT,Percent,2010,,,,12.61
MFN applied tariffs,TP_A_0010,Simple average MFN applied tariff - all products,356,IND,India,-,,-,-,-,-,-,A,Annual,A,Annual,PCT,Percent,2012,,,,13.72
MFN applied tariffs,TP_A_0010,Simple average MFN applied tariff - all products,356,IND,India,-,,-,-,-,-,-,A,Annual,A,Annual,PCT,Percent,2013,,,,13.53
MFN applied tariffs,TP_A_0010,Simple average MFN applied tariff - all products,356,IND,India,-,,-,-,-,-,-,A,Annual,A,Annual,PCT,Percent,2014,,,,13.48
MFN applied tariffs,TP_A_0010,Simple average MFN applied tariff - all products,356,IND,India,-,,-,-,-,-,-,A,Annual,A,Annual,PCT,Percent,2015,,,,13.37
MFN applied tariffs,TP_A_0010,Simple average MFN applied tariff - all products,356,IND,India,-,,-,-,-,-,-,A,Annual,A,Annual,PCT,Percent,2016,,,,13.39
MFN applied tariffs,TP_A_0010,Simple average MFN applied tariff - all products,356,IND,India,-,,-,-,-,-,-,A,Annual,A,Annual,PCT,Percent,2017,,,,13.79
MFN applied tariffs,TP_A_0010,Simple average MFN applied tariff - all products,356,IND,India,-,,-,-,-,-,-,A,Annual,A,Annual,PCT,Percent,2018,,,,17.14
MFN applied tariffs,TP_A_0010,Simple average MFN applied tariff - all products,356,IND,India,-,,-,-,-,-,-,A,Annual,A,Annual,PCT,Percent,2019,,,,17.57
MFN applied tariffs,TP_A_0010,Simple average MFN applied tariff - all products,356,IND,India,-,,-,-,-,-,-,A,Annual,A,Annual,PCT,Percent,2020,,,,15.02
MFN applied tariffs,TP_A_0010,Simple average MFN applied tariff - all products,356,IND,India,-,,-,-,-,-,-,A,Annual,A,Annual,PCT,Percent,2021,,,,18.29
MFN applied tariffs,TP_A_0010,Simple average MFN applied tariff - all products,356,IND,India,-,,-,-,-,-,-,A,Annual,A,Annual,PCT,Percent,2022,,,,18.08332097
MFN applied tariffs,TP_A_0010,Simple average MFN applied tariff - all products,356,IND,India,-,,-,-,-,-,-,A,Annual,A,Annual,PCT,Percent,2023,,,,17.01737039
MFN applied tariffs,TP_A_0010,Simple average MFN applied tariff - all products,356,IND,India,-,,-,-,-,-,-,A,Annual,A,Annual,PCT,Percent,2024,,,,16.20696259
MFN applied tariffs,TP_A_0010,Simple average MFN applied tariff - all products,410,KOR,"Korea, Republic of",-,,-,-,-,-,-,A,Annual,A,Annual,PCT,Percent,2006,,,,12.09250703
MFN applied tariffs,TP_A_0010,Simple average MFN applied tariff - all products,410,KOR,"Korea, Republic of",-,,-,-,-,-,-,A,Annual,A,Annual,PCT,Percent,2007,,,,12.19128202
MFN applied tariffs,TP_A_0010,Simple average MFN applied tariff - all products,410,KOR,"Korea, Republic of",-,,-,-,-,-,-,A,Annual,A,Annual,PCT,Percent,2008,,,,12.1893604
MFN applied tariffs,TP_A_0010,Simple average MFN applied tariff - all products,410,KOR,"Korea, Republic of",-,,-,-,-,-,-,A,Annual,A,Annual,PCT,Percent,2009,,,,12.1
MFN applied tariffs,TP_A_0010,Simple average MFN applied tariff - all products,410,KOR,"Korea, Republic of",-,,-,-,-,-,-,A,Annual,A,Annual,PCT,Percent,2010,,,,12.1
MFN applied tariffs,TP_A_0010,Simple average MFN applied tariff - all products,410,KOR,"Korea, Republic of",-,,-,-,-,-,-,A,Annual,A,Annual,PCT,Percent,2011,,,,12.09
MFN applied tariffs,TP_A_0010,Simple average MFN applied tariff - all products,410,KOR,"Korea, Republic of",-,,-,-,-,-,-,A,Annual,A,Annual,PCT,Percent,2012,,,,13.34
MFN applied tariffs,TP_A_0010,Simple average MFN applied tariff - all products,410,KOR,"Korea, Republic of",-,,-,-,-,-,-,A,Annual,A,Annual,PCT,Percent,2013,,,,13.32
MFN applied tariffs,TP_A_0010,Simple average MFN applied tariff - all products,410,KOR,"Korea, Republic of",-,,-,-,-,-,-,A,Annual,A,Annual,PCT,Percent,2014,,,,13.32
MFN applied tariffs,TP_A_0010,Simple average MFN applied tariff - all products,410,KOR,"Korea, Republic of",-,,-,-,-,-,-,A,Annual,A,Annual,PCT,Percent,2015,,,,13.91
MFN applied tariffs,TP_A_0010,Simple average MFN applied tariff - all products,410,KOR,"Korea, Republic of",-,,-,-,-,-,-,A,Annual,A,Annual,PCT,Percent,2016,,,,13.9
MFN applied tariffs,TP_A_0010,Simple average MFN applied tariff - all products,410,KOR,"Korea, Republic of",-,,-,-,-,-,-,A,Annual,A,Annual,PCT,Percent,2017,,,,13.72
