Indicator Category,Indicator Code,Indicator,Reporting Economy Code,Reporting Economy ISO3A Code,Reporting Economy,Partner Economy Code,Partner Economy ISO3A Code,Partner Economy,Product/Sector Classification Code,Product/Sector Classification,Product/Sector Code,Product/Sector,Period Code,Period,Frequency Code,Frequency,Unit Code,Unit,Year,Value Flag Code,Value Flag,Text Value,Value
MFN applied tariffs,TP_A_0010,Simple average MFN applied tariff - all products,410,KOR,"Korea, Republic of",-,,-,-,-,-,-,A,Annual,A,Annual,PCT,Percent,2018,,,,13.7
MFN applied tariffs,TP_A_0010,Simple average MFN applied tariff - all products,410,KOR,"Korea, Republic of",-,,-,-,-,-,-,A,Annual,A,Annual,PCT,Percent,2019,,,,13.59
MFN applied tariffs,TP_A_0010,Simple average MFN applied tariff - all products,410,KOR,"Korea, Republic of",-,,-,-,-,-,-,A,Annual,A,Annual,PCT,Percent,2020,,,,13.59
MFN applied tariffs,TP_A_0010,Simple average MFN applied tariff - all products,410,KOR,"Korea, Republic of",-,,-,-,-,-,-,A,Annual,A,Annual,PCT,Percent,2021,,,,13.58
MFN applied tariffs,TP_A_0010,Simple average MFN applied tariff - all products,410,KOR,"Korea, Republic of",-,,-,-,-,-,-,A,Annual,A,Annual,PCT,Percent,2022,,,,13.42279684
MFN applied tariffs,TP_A_0010,Simple average MFN applied tariff - all products,410,KOR,"Korea, Republic of",-,,-,-,-,-,-,A,Annual,A,Annual,PCT,Percent,2023,,,,13.41830742
MFN applied tariffs,TP_A_0010,Simple average MFN applied tariff - all products,410,KOR,"Korea, Republic of",-,,-,-,-,-,-,A,Annual,A,Annual,PCT,Percent,2024,,,,13.43114459
MFN applied tariffs,TP_A_0010,Simple average MFN applied tariff - all products,484,MEX,Mexico,-,,-,-,-,-,-,A,Annual,A,Annual,PCT,Percent,2006,,,,13.97317996
MFN applied tariffs,TP_A_0010,Simple average MFN applied tariff - all products,484,MEX,Mexico,-,,-,-,-,-,-,A,Annual,A,Annual,PCT,Percent,2007,,,,12.62169371
MFN applied tariffs,TP_A_0010,Simple average MFN applied tariff - all products,484,MEX,Mexico,-,,-,-,-,-,-,A,Annual,A,Annual,PCT,Percent,2008,,,,12.61623874
MFN applied tariffs,TP_A_0010,Simple average MFN applied tariff - all products,484,MEX,Mexico,-,,-,-,-,-,-,A,Annual,A,Annual,PCT,Percent,2009,,,,11.48
MFN applied tariffs,TP_A_0010,Simple average MFN applied tariff - all products,484,MEX,Mexico,-,,-,-,-,-,-,A,Annual,A,Annual,PCT,Percent,2010,,,,9.02
MFN applied tariffs,TP_A_0010,Simple average MFN applied tariff - all products,484,MEX,Mexico,-,,-,-,-,-,-,A,Annual,A,Annual,PCT,Percent,2011,,,,8.25
MFN applied tariffs,TP_A_0010,Simple average MFN applied tariff - all products,484,MEX,Mexico,-,,-,-,-,-,-,A,Annual,A,Annual,PCT,Percent,2012,,,,7.84
MFN applied tariffs,TP_A_0010,Simple average MFN applied tariff - all products,484,MEX,Mexico,-,,-,-,-,-,-,A,Annual,A,Annual,PCT,Percent,2013,,,,7.88
MFN applied tariffs,TP_A_0010,Simple average MFN applied tariff - all products,484,MEX,Mexico,-,,-,-,-,-,-,A,Annual,A,Annual,PCT,Percent,2014,,,,7.52
MFN applied tariffs,TP_A_0010,Simple average MFN applied tariff - all products,484,MEX,Mexico,-,,-,-,-,-,-,A,Annual,A,Annual,PCT,Percent,2015,,,,7.11
MFN applied tariffs,TP_A_0010,Simple average MFN applied tariff - all products,484,MEX,Mexico,-,,-,-,-,-,-,A,Annual,A,Annual,PCT,Percent,2016,,,,7.01
MFN applied tariffs,TP_A_0010,Simple average MFN applied tariff - all products,484,MEX,Mexico,-,,-,-,-,-,-,A,Annual,A,Annual,PCT,Percent,2017,,,,6.91
MFN applied tariffs,TP_A_0010,Simple average MFN applied tariff - all products,484,MEX,Mexico,-,,-,-,-,-,-,A,Annual,A,Annual,PCT,Percent,2018,,,,6.98
MFN applied tariffs,TP_A_0010,Simple average MFN applied tariff - all products,484,MEX,Mexico,-,,-,-,-,-,-,A,Annual,A,Annual,PCT,Percent,2019,,,,7.09
MFN applied tariffs,TP_A_0010,Simple average MFN applied tariff - all products,484,MEX,Mexico,-,,-,-,-,-,-,A,Annual,A,Annual,PCT,Percent,2020,,,,7.11
MFN applied tariffs,TP_A_0010,Simple average MFN applied tariff - all products,484,MEX,Mexico,-,,-,-,-,-,-,A,Annual,A,Annual,PCT,Percent,2021,,,,7.06
MFN applied tariffs,TP_A_0010,Simple average MFN applied tariff - all products,484,MEX,Mexico,-,,-,-,-,-,-,A,Annual,A,Annual,PCT,Percent,2022,,,,7.060839475
MFN applied tariffs,TP_A_0010,Simple average MFN applied tariff - all products,484,MEX,Mexico,-,,-,-,-,-,-,A,Annual,A,Annual,PCT,Percent,2023,,,,6.776366651
MFN applied tariffs,TP_A_0010,Simple average MFN applied tariff - all products,484,MEX,Mexico,-,,-,-,-,-,-,A,Annual,A,Annual,PCT,Percent,2024,,,,7.409450154
MFN applied tariffs,TP_A_0010,Simple average MFN applied tariff - all products,643,RUS,Russian Federation,-,,-,-,-,-,-,A,Annual,A,Annual,PCT,Percent,2007,,,,11.04946207
MFN applied tariffs,TP_A_0010,Simple average MFN applied tariff - all products,643,RUS,Russian Federation,-,,-,-,-,-,-,A,Annual,A,Annual,PCT,Percent,2008,,,,10.75882177
MFN applied tariffs,TP_A_0010,Simple average MFN applied tariff - all products,643,RUS,Russian Federation,-,,-,-,-,-,-,A,Annual,A,Annual,PCT,Percent,2009,,,,10.51
MFN applied tariffs,TP_A_0010,Simple average MFN applied tariff - all products,643,RUS,Russian Federation,-,,-,-,-,-,-,A,Annual,A,Annual,PCT,Percent,2010,,,,9.54
MFN applied tariffs,TP_A_0010,Simple average MFN applied tariff - all products,643,RUS,Russian Federation,-,,-,-,-,-,-,A,Annual,A,Annual,PCT,Percent,2011,,,,9.43
MFN applied tariffs,TP_A_0010,Simple average MFN applied tariff - all products,643,RUS,Russian Federation,-,,-,-,-,-,-,A,Annual,A,Annual,PCT,Percent,2012,,,,9.95
MFN applied tariffs,TP_A_0010,Simple average MFN applied tariff - all products,643,RUS,Russian Federation,-,,-,-,-,-,-,A,Annual,A,Annual,PCT,Percent,2013,,,,9.67
MFN applied tariffs,TP_A_0010,Simple average MFN applied tariff - all products,643,RUS,Russian Federation,-,,-,-,-,-,-,A,Annual,A,Annual,PCT,Percent,2014,,,,8.43
MFN applied tariffs,TP_A_0010,Simple average MFN applied tariff - all products,643,RUS,Russian Federation,-,,-,-,-,-,-,A,Annual,A,Annual,PCT,Percent,2015,,,,7.75
MFN applied tariffs,TP_A_0010,Simple average MFN applied tariff - all products,643,RUS,Russian Federation,-,,-,-,-,-,-,A,Annual,A,Annual,PCT,Percent,2016,,,,7.15
MFN applied tariffs,TP_A_0010,Simple average MFN applied tariff - all products,643,RUS,Russian Federation,-,,-,-,-,-,-,A,Annual,A,Annual,PCT,Percent,2017,,,,6.74
MFN applied tariffs,TP_A_0010,Simple average MFN applied tariff - all products,643,RUS,Russian Federation,-,,-,-,-,-,-,A,Annual,A,Annual,PCT,Percent,2018,,,,6.79
MFN applied tariffs,TP_A_0010,Simple average MFN applied tariff - all products,643,RUS,Russian Federation,-,,-,-,-,-,-,A,Annual,A,Annual,PCT,Percent,2019,,,,6.69
MFN applied tariffs,TP_A_0010,Simple average MFN applied tariff - all products,643,RUS,Russian Federation,-,,-,-,-,-,-,A,Annual,A,Annual,PCT,Percent,2020,,,,6.57
MFN applied tariffs,TP_A_0010,Simple average MFN applied tariff - all products,643,RUS,Russian Federation,-,,-,-,-,-,-,A,Annual,A,Annual,PCT,Percent,2021,,,,6.59
MFN applied tariffs,TP_A_0010,Simple average MFN applied tariff - all products,643,RUS,Russian Federation,-,,-,-,-,-,-,A,Annual,A,Annual,PCT,Percent,2022,,,,6.590617083
MFN applied tariffs,TP_A_0010,Simple average MFN applied tariff - all products,643,RUS,Russian Federation,-,,-,-,-,-,-,A,Annual,A,Annual,PCT,Percent,2023,,,,6.576476343
MFN applied tariffs,TP_A_0010,Simple average MFN applied tariff - all products,643,RUS,Russian Federation,-,,-,-,-,-,-,A,Annual,A,Annual,PCT,Percent,2024,,,,6.612185055
MFN applied tariffs,TP_A_0010,Simple average MFN applied tariff - all products,826,GBR,United Kingdom,-,,-,-,-,-,-,A,Annual,A,Annual,PCT,Percent,2021,,,,3.94
MFN applied tariffs,TP_A_0010,Simple average MFN applied tariff - all products,826,GBR,United Kingdom,-,,-,-,-,-,-,A,Annual,A,Annual,PCT,Percent,2022,,,,3.799236884
MFN applied tariffs,TP_A_0010,Simple average MFN applied tariff - all products,826,GBR,United Kingdom,-,,-,-,-,-,-,A,Annual,A,Annual,PCT,Percent,2023,,,,3.769387326
MFN applied tariffs,TP_A_0010,Simple average MFN applied tariff - all products,826,GBR,United Kingdom,-,,-,-,-,-,-,A,Annual,A,Annual,PCT,Percent,2024,,,,3.708101992
MFN applied tariffs,TP_A_0010,Simple average MFN applied tariff - all products,840,USA,United States of America,-,,-,-,-,-,-,A,Annual,A,Annual,PCT,Percent,2006,,,,3.54490373
MFN applied tariffs,TP_A_0010,Simple average MFN applied tariff - all products,840,USA,United States of America,-,,-,-,-,-,-,A,Annual,A,Annual,PCT,Percent,2007,,,,3.476348117
MFN applied tariffs,TP_A_0010,Simple average MFN applied tariff - all products,840,USA,United States of America,-,,-,-,-,-,-,A,Annual,A,Annual,PCT,Percent,2008,,,,3.536932037
MFN applied tariffs,TP_A_0010,Simple average MFN applied tariff - all products,840,USA,United States of America,-,,-,-,-,-,-,A,Annual,A,Annual,PCT,Percent,2009,,,,3.51
MFN applied tariffs,TP_A_0010,Simple average MFN applied tariff - all products,840,USA,United States of America,-,,-,-,-,-,-,A,Annual,A,Annual,PCT,Percent,2010,,,,3.48
MFN applied tariffs,TP_A_0010,Simple average MFN applied tariff - all products,840,USA,United States of America,-,,-,-,-,-,-,A,Annual,A,Annual,PCT,Percent,2011,,,,3.49
MFN applied tariffs,TP_A_0010,Simple average MFN applied tariff - all products,840,USA,United States of America,-,,-,-,-,-,-,A,Annual,A,Annual,PCT,Percent,2012,,,,3.4
MFN applied tariffs,TP_A_0010,Simple average MFN applied tariff - all products,840,USA,United States of America,-,,-,-,-,-,-,A,Annual,A,Annual,PCT,Percent,2013,,,,3.4
MFN applied tariffs,TP_A_0010,Simple average MFN applied tariff - all products,840,USA,United States of America,-,,-,-,-,-,-,A,Annual,A,Annual,PCT,Percent,2014,,,,3.51
MFN applied tariffs,TP_A_0010,Simple average MFN applied tariff - all products,840,USA,United States of America,-,,-,-,-,-,-,A,Annual,A,Annual,PCT,Percent,2015,,,,3.48
MFN applied tariffs,TP_A_0010,Simple average MFN applied tariff - all products,840,USA,United States of America,-,,-,-,-,-,-,A,Annual,A,Annual,PCT,Percent,2016,,,,3.48
MFN applied tariffs,TP_A_0010,Simple average MFN applied tariff - all products,840,USA,United States of America,-,,-,-,-,-,-,A,Annual,A,Annual,PCT,Percent,2017,,,,3.44
MFN applied tariffs,TP_A_0010,Simple average MFN applied tariff - all products,840,USA,United States of America,-,,-,-,-,-,-,A,Annual,A,Annual,PCT,Percent,2018,,,,3.45
MFN applied tariffs,TP_A_0010,Simple average MFN applied tariff - all products,840,USA,United States of America,-,,-,-,-,-,-,A,Annual,A,Annual,PCT,Percent,2019,,,,3.34
MFN applied tariffs,TP_A_0010,Simple average MFN applied tariff - all products,840,USA,United States of America,-,,-,-,-,-,-,A,Annual,A,Annual,PCT,Percent,2020,,,,3.4
MFN applied tariffs,TP_A_0010,Simple average MFN applied tariff - all products,840,USA,United States of America,-,,-,-,-,-,-,A,Annual,A,Annual,PCT,Percent,2021,,,,3.41
MFN applied tariffs,TP_A_0010,Simple average MFN applied tariff - all products,840,USA,United States of America,-,,-,-,-,-,-,A,Annual,A,Annual,PCT,Percent,2022,,,,3.346879416
MFN applied tariffs,TP_A_0010,Simple average MFN applied tariff - all products,840,USA,United States of America,-,,-,-,-,-,-,A,Annual,A,Annual,PCT,Percent,2023,,,,3.34656092
MFN applied tariffs,TP_A_0010,Simple average MFN applied tariff - all products,840,USA,United States of America,-,,-,-,-,-,-,A,Annual,A,Annual,PCT,Percent,2024,,,,3.3412072
MFN applied tariffs,TP_A_0010,Simple average MFN applied tariff - all products,918,EEC,European Union,-,,-,-,-,-,-,A,Annual,A,Annual,PCT,Percent,2006,,,,5.399158886
MFN applied tariffs,TP_A_0010,Simple average MFN applied tariff - all products,918,EEC,European Union,-,,-,-,-,-,-,A,Annual,A,Annual,PCT,Percent,2007,,,,5.244236421
MFN applied tariffs,TP_A_0010,Simple average MFN applied tariff - all products,918,EEC,European Union,-,,-,-,-,-,-,A,Annual,A,Annual,PCT,Percent,2008,,,,5.575513339
MFN applied tariffs,TP_A_0010,Simple average MFN applied tariff - all products,918,EEC,European Union,-,,-,-,-,-,-,A,Annual,A,Annual,PCT,Percent,2009,,,,5.27
MFN applied tariffs,TP_A_0010,Simple average MFN applied tariff - all products,918,EEC,European Union,-,,-,-,-,-,-,A,Annual,A,Annual,PCT,Percent,2010,,,,5.13
MFN applied tariffs,TP_A_0010,Simple average MFN applied tariff - all products,918,EEC,European Union,-,,-,-,-,-,-,A,Annual,A,Annual,PCT,Percent,2011,,,,5.27
MFN applied tariffs,TP_A_0010,Simple average MFN applied tariff - all products,918,EEC,European Union,-,,-,-,-,-,-,A,Annual,A,Annual,PCT,Percent,2012,,,,5.48
MFN applied tariffs,TP_A_0010,Simple average MFN applied tariff - all products,918,EEC,European Union,-,,-,-,-,-,-,A,Annual,A,Annual,PCT,Percent,2013,,,,5.47
MFN applied tariffs,TP_A_0010,Simple average MFN applied tariff - all products,918,EEC,European Union,-,,-,-,-,-,-,A,Annual,A,Annual,PCT,Percent,2014,,,,5.31
MFN applied tariffs,TP_A_0010,Simple average MFN applied tariff - all products,918,EEC,European Union,-,,-,-,-,-,-,A,Annual,A,Annual,PCT,Percent,2015,,,,5.1
MFN applied tariffs,TP_A_0010,Simple average MFN applied tariff - all products,918,EEC,European Union,-,,-,-,-,-,-,A,Annual,A,Annual,PCT,Percent,2016,,,,5.16
MFN applied tariffs,TP_A_0010,Simple average MFN applied tariff - all products,918,EEC,European Union,-,,-,-,-,-,-,A,Annual,A,Annual,PCT,Percent,2017,,,,5.08
MFN applied tariffs,TP_A_0010,Simple average MFN applied tariff - all products,918,EEC,European Union,-,,-,-,-,-,-,A,Annual,A,Annual,PCT,Percent,2018,,,,5.23
MFN applied tariffs,TP_A_0010,Simple average MFN applied tariff - all products,918,EEC,European Union,-,,-,-,-,-,-,A,Annual,A,Annual,PCT,Percent,2019,,,,5.14
MFN applied tariffs,TP_A_0010,Simple average MFN applied tariff - all products,918,EEC,European Union,-,,-,-,-,-,-,A,Annual,A,Annual,PCT,Percent,2020,,,,5.1
MFN applied tariffs,TP_A_0010,Simple average MFN applied tariff - all products,918,EEC,European Union,-,,-,-,-,-,-,A,Annual,A,Annual,PCT,Percent,2021,,,,5.17
MFN applied tariffs,TP_A_0010,Simple average MFN applied tariff - all products,918,EEC,European Union,-,,-,-,-,-,-,A,Annual,A,Annual,PCT,Percent,2022,,,,5.08207624
MFN applied tariffs,TP_A_0010,Simple average MFN applied tariff - all products,918,EEC,European Union,-,,-,-,-,-,-,A,Annual,A,Annual,PCT,Percent,2023,,,,4.989296545
MFN applied tariffs,TP_A_0010,Simple average MFN applied tariff - all products,918,EEC,European Union,-,,-,-,-,-,-,A,Annual,A,Annual,PCT,Percent,2024,,,,4.958001194
